DatasetName,DatasetSize,NumClusters,Mode,Cap,tolerance_single,ItersSingle,ItersDouble,Suite,Time,PeakMB,Inertia
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,192,0,Single,2.631377449957654,253.27616,21719040.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,295,Double,6.801976270973682,274.497536,21925170.450813454
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,350,Hybrid,7.624210617970675,255.696896,21925362.6466068
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,350,0,Single,4.459743539104238,275.29216,21720460.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,350,Double,7.514756435994059,315.31008,21925359.613092326
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,301,Hybrid,6.524643098004162,275.308544,21925315.937099688
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,154,0,Single,1.810540550854057,295.227392,21719778.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,350,Double,7.604679705807939,295.440384,21925322.515797235
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,0,1e-16,0,305,Hybrid,6.615127339027822,255.709184,21925337.060477432
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,345,0,Single,4.6181533499620855,276.09088,21719564.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,0,350,Double,7.480613227933645,316.1088,21925393.25936228
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,50,300,Hybrid,7.279153085080907,276.107264,21925234.631052222
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,238,0,Single,2.816704956116155,277.680128,21719218.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,0,350,Double,7.681324745994061,317.710336,21925355.88718933
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,50,188,Hybrid,4.671157545177266,277.7088,21925477.523612726
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,350,0,Single,4.204922975040972,278.102016,21719618.0
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,0,262,Double,5.713622386101633,318.107648,21925347.647637427
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,50,1e-16,50,109,Hybrid,3.0500613290350884,278.106112,21925656.95358271
SYNTH_C_30_F_50_n100_000k_kmeans,100000,50,A,100,1e-16,205,0,Single,2.420360771007836,278.106112,21719154.0
