DatasetName,DatasetSize,NumClusters,Mode,tol_single,tol_double,single_iter_cap,freeze_stable,freeze_patience,iter_single,iter_double,Suite,Time,Memory_MB,Inertia
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,5,True,2,7,0,Single,1.784048318862915,20.0,4888443.5
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,5,True,2,0,7,Double,2.125633716583252,40.0,4916069.498311857
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,5,True,2,5,7,MixedPerCluster,3.9340263310004957,19.0765380859375,5274293.780213283
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,5,True,2,7,0,Single,0.8571054935455322,20.0,4886844.5
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,5,True,2,0,7,Double,1.2360365390777588,40.0,4917378.734766893
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,5,True,2,5,5,MixedPerCluster,3.37791823601583,19.0765380859375,6859551.50731285
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,10,True,2,7,0,Single,0.859774112701416,20.0,5404924.0
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,10,True,2,0,7,Double,1.302706003189087,40.0,4916052.638849984
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,10,True,2,7,0,MixedPerCluster,3.0988477329956368,19.0765380859375,6940534.997911694
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,10,True,2,7,0,Single,0.8491880893707275,20.0,4886816.0
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,10,True,2,0,7,Double,1.250457525253296,40.0,4916880.892267996
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,10,True,2,7,8,MixedPerCluster,4.252626040019095,19.0765380859375,6585174.94174161
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,25,True,2,7,0,Single,0.8619387149810791,20.0,5034728.0
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,25,True,2,0,7,Double,1.2686424255371094,40.0,4920122.644819395
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,25,True,2,7,0,MixedPerCluster,3.345923417015001,19.0765380859375,5776576.500170082
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,25,True,2,7,0,Single,0.883753776550293,20.0,4886811.0
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,25,True,2,0,7,Double,1.2303028106689453,40.0,5360952.8720323965
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.05,0.001,25,True,2,7,3,MixedPerCluster,3.5144864169997163,19.0765380859375,5422994.303845509
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,5,True,2,7,0,Single,0.858184814453125,20.0,5053502.5
SYNTH_C_40_F_5_n1000_000k_kmeans,1000000,80,F,0.01,0.001,5,True,2,0,7,Double,1.2827391624450684,40.0,4916503.048005311
