dataset,repeat,approach,penalty,alpha,lambda,solver,max_iter,max_iter_single,tol,time_sec,iters_single,iters_double,roc_auc,pr_auc,logloss
uniform,0,single(f32),l1,1.0,0.01,coord,1000,100,0.01,0.014791850000619888,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,1000,350,0.01,0.013759506866335869,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,1000,500,0.01,0.013636392075568438,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,1000,1000,0.01,0.013959151692688465,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,1000,100,0.0001,0.028414523229002953,1000,,1.0,1.0,0.5077693222183691
uniform,0,single(f32),l1,1.0,0.01,coord,1000,350,0.0001,0.03147932793945074,1000,,1.0,1.0,0.5077693222183691
uniform,0,single(f32),l1,1.0,0.01,coord,1000,500,0.0001,0.03162304498255253,1000,,1.0,1.0,0.5077693222183691
uniform,0,single(f32),l1,1.0,0.01,coord,1000,1000,0.0001,0.02801994513720274,1000,,1.0,1.0,0.5077693222183691
uniform,0,single(f32),l1,1.0,0.01,coord,1000,100,1e-06,0.07887224433943629,1000,,1.0,1.0,0.5077206273054669
uniform,0,single(f32),l1,1.0,0.01,coord,1000,350,1e-06,0.07974274270236492,1000,,1.0,1.0,0.5077206273054669
uniform,0,single(f32),l1,1.0,0.01,coord,1000,500,1e-06,0.07801425689831376,1000,,1.0,1.0,0.5077206273054669
uniform,0,single(f32),l1,1.0,0.01,coord,1000,1000,1e-06,0.07939619664102793,1000,,1.0,1.0,0.5077206273054669
uniform,0,single(f32),l1,1.0,0.01,coord,3000,100,0.01,0.013789338059723377,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,3000,350,0.01,0.013831406831741333,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,3000,500,0.01,0.014394786208868027,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,3000,1000,0.01,0.013859710190445185,44,,1.0,1.0,0.5075384753981889
uniform,0,single(f32),l1,1.0,0.01,coord,3000,100,0.0001,0.04436529893428087,1687,,1.0,1.0,0.5077051414787334
uniform,0,single(f32),l1,1.0,0.01,coord,3000,350,0.0001,0.044518264941871166,1687,,1.0,1.0,0.5077051414787334
uniform,0,single(f32),l1,1.0,0.01,coord,3000,500,0.0001,0.04251167178153992,1687,,1.0,1.0,0.5077051414787334
uniform,0,single(f32),l1,1.0,0.01,coord,3000,1000,0.0001,0.043244494125247,1687,,1.0,1.0,0.5077051414787334
uniform,0,single(f32),l1,1.0,0.01,coord,3000,100,1e-06,0.23540025111287832,3000,,1.0,1.0,0.5078131127153428
uniform,0,single(f32),l1,1.0,0.01,coord,3000,350,1e-06,0.22757176589220762,3000,,1.0,1.0,0.5078131127153428
uniform,0,single(f32),l1,1.0,0.01,coord,3000,500,1e-06,0.22571981186047196,3000,,1.0,1.0,0.5078131127153428
uniform,0,single(f32),l1,1.0,0.01,coord,3000,1000,1e-06,0.22885091695934534,3000,,1.0,1.0,0.5078131127153428
uniform,0,single(f32),l1,1.0,0.0001,coord,1000,100,0.01,0.013949057552963495,41,,1.0,1.0,0.5041984566142258
