DatasetName,DatasetSize,NumClusters,NumFeatures,Suite,SweepVal,Mode,SwitchIter,Time,Memory_MB,ARI,DBI,Inertia,CenterDiff
SYNTH_K5_n100k,100000,5,3,A,0.0,Double,300.0,0.03455209732055664,0.9993003326545563,0.40468016243657584,2.4,298454.1482279201,0.0
SYNTH_K5_n100k,100000,5,3,A,0.0,AdaptiveHybrid,6.0,0.08464670181274414,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.0596228429,0.019674461190795873
SYNTH_K5_n100k,100000,5,3,A,0.0,Double,300.0,0.05562758445739746,0.9992753541554531,0.4046751739594182,2.4,298454.1470726929,0.0
SYNTH_K5_n100k,100000,5,3,A,0.0,AdaptiveHybrid,6.0,0.07661724090576172,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.3788699967,0.01863116262717193
SYNTH_K5_n100k,100000,5,3,A,0.0,Double,300.0,0.05217576026916504,0.9992753541554531,0.4046751739594182,2.4,298455.12335715827,0.0
SYNTH_K5_n100k,100000,5,3,A,0.0,AdaptiveHybrid,6.0,0.09074759483337402,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.4167097276,0.0015845377585623774
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.06623315811157227,0.9993003326545563,1000.0,0.40468016243657584,2.4,298458.20540858153,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,7.0,0.11918044090270996,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.06113131513,0.005111727358171506
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.08871579170227051,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.7296475068,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,6.0,0.10538649559020996,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.45830490475,0.009057537362677198
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.10792922973632812,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.28728956176,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,6.0,0.0978703498840332,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.8251682308,0.01871577827844626
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.060739755630493164,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.24186738353,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,4.0,0.07541513442993164,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.054253531,0.011005026653096845
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.057396888732910156,0.9992753541554531,1000.0,0.4046751739594182,2.4,298456.0634568282,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,3.0,0.08816051483154297,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.8789329678,0.003127462756063278
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.056585073471069336,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.2611955483,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,11.0,0.09792256355285645,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.07109004393,0.008430700706699839
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.03795051574707031,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.2856835952,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,11.0,0.10128283500671387,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.9844694256,0.008303075594613709
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.07601165771484375,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.39378583047,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,10.0,0.11385750770568848,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.1482279201,0.00025469931012878436
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.047066450119018555,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.1470726929,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,10.0,0.0962374210357666,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.4089229253,0.011430440771920469
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.055260658264160156,0.9993003326545563,1000.0,0.40468016243657584,2.4,298456.46646056976,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,14.0,0.14776849746704102,3.5999999999999996,0.9992753541554531,0.4046751739594182,298458.37378938636,0.025236665748537876
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.0478367805480957,0.9993003326545563,1000.0,0.40468016243657584,2.4,298456.202344158,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,8.0,0.10194945335388184,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.4162114633,0.0118239747514744
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.05702805519104004,0.9993003326545563,1000.0,0.40468016243657584,2.4,298459.96652074374,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,7.0,0.10647153854370117,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.86857172113,0.01520279998453893
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.09154653549194336,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.14822791977,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,13.0,0.14245963096618652,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.28545328585,0.015623115470681957
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.08143496513366699,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.1470726929,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,10.0,0.12021946907043457,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.3953228596,0.006470909351218918
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.040673017501831055,0.9992753541554531,1000.0,0.4046751739594182,2.4,298457.46207530226,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,19.0,0.18551111221313477,3.5999999999999996,0.9993003326545563,0.40468016243657584,298455.4315443406,0.013588150399836765
SYNTH_K5_n100k,100000,5,3,A,50.0,Double,300.0,0.03571581840515137,0.9992753541554531,0.4046751739594182,2.4,298455.6281137113,0.0
SYNTH_K5_n100k,100000,5,3,A,50.0,AdaptiveHybrid,19.0,0.17956781387329102,3.5999999999999996,0.9993003326545563,0.40468016243657584,298458.433526893,0.006590073351708166
SYNTH_K5_n100k,100000,5,3,A,50.0,Double,300.0,0.06333398818969727,0.9993003326545563,0.40468016243657584,2.4,298454.14822791977,0.0
SYNTH_K5_n100k,100000,5,3,A,50.0,AdaptiveHybrid,15.0,0.12871575355529785,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.3574183544,0.010688494294096958
SYNTH_K5_n100k,100000,5,3,A,50.0,Double,300.0,0.08481597900390625,0.9992753541554531,0.4046751739594182,2.4,298455.73565746663,0.0
SYNTH_K5_n100k,100000,5,3,A,50.0,AdaptiveHybrid,9.0,0.10644221305847168,3.5999999999999996,0.9992753541554531,0.4046751739594182,298457.47336241853,0.014097660823828243
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.04578042030334473,0.9993003326545563,1000.0,0.40468016243657584,2.4,298455.492618298,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,7.0,0.08769893646240234,3.5999999999999996,0.9992753541554531,0.4046751739594182,298458.35650429875,0.02007216977869686
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.07423138618469238,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.39709202293,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,6.0,0.09408450126647949,3.5999999999999996,0.9993003326545563,0.40468016243657584,298456.3298056827,0.013536706514436196
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.04428219795227051,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.73903039633,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,5.0,0.11213350296020508,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.24948197365,0.010046679566698634
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.12039518356323242,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.1470726929,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,9.0,0.11060285568237305,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.1482279201,0.0002705763722910685
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.030119895935058594,0.9992753541554531,1000.0,0.4046751739594182,2.4,298455.1344365689,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,2.0,0.08219265937805176,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.323317249,0.007541923641763161
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.052047014236450195,0.9992753541554531,1000.0,0.4046751739594182,2.4,298455.3598609023,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,6.0,0.08213543891906738,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.3595741624,0.008116598639733323
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.04045748710632324,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.715175005,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,16.0,0.11249184608459473,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.1470726926,0.0067113253304761835
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.04390120506286621,0.9992753541554531,1000.0,0.4046751739594182,2.4,298458.0990299629,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,23.0,0.15251517295837402,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.0433866889,0.012625261098254743
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.044438838958740234,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.62743181136,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,11.0,0.1178581714630127,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.28431917995,0.0158258223723967
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.04451251029968262,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.86945256474,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,12.0,0.13469958305358887,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.89407549164,0.012190801600483754
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.07843756675720215,0.9993003326545563,1000.0,0.40468016243657584,2.4,298457.73206247354,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,12.0,0.12912416458129883,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.02027341066,0.009749922235762973
SYNTH_K5_n100k,100000,5,3,B,1e-07,Double,0.08006834983825684,0.9992753541554531,1000.0,0.4046751739594182,2.4,298455.5196361552,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-07,AdaptiveHybrid,9.0,0.07451701164245605,3.5999999999999996,0.9992753541554531,0.4046751739594182,298457.40761874156,0.013559518156212027
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.04104924201965332,0.9992753541554531,1000.0,0.4046751739594182,2.4,298457.6148579538,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,12.0,0.1130378246307373,3.5999999999999996,0.9992753541554531,0.4046751739594182,298466.1768387707,0.024511367753846325
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.030452966690063477,0.9993003245326427,1000.0,0.40467660048081777,2.4,298456.11537627527,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,8.0,0.11464786529541016,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.9024136546,0.01227443795823737
SYNTH_K5_n100k,100000,5,3,B,1e-09,Double,0.027161598205566406,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.6918318908,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-09,AdaptiveHybrid,18.0,0.1549053192138672,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.39946347364,0.00576989322914163
SYNTH_K5_n100k,100000,5,3,A,100.0,Double,300.0,0.051213741302490234,0.9993003326545563,0.40468016243657584,2.4,298455.73217139713,0.0
SYNTH_K5_n100k,100000,5,3,A,100.0,AdaptiveHybrid,12.0,0.12752270698547363,3.5999999999999996,0.9993003326545563,0.40468016243657584,298456.1128657493,0.007553877106624632
SYNTH_K5_n100k,100000,5,3,A,100.0,Double,300.0,0.07538866996765137,0.9992753541554531,0.4046751739594182,2.4,298458.40559914423,0.0
SYNTH_K5_n100k,100000,5,3,A,100.0,AdaptiveHybrid,14.0,0.14527010917663574,3.5999999999999996,0.9992753541554531,0.4046751739594182,298456.08355357713,0.009585839617984442
SYNTH_K5_n100k,100000,5,3,A,100.0,Double,300.0,0.05853748321533203,0.9992753541554531,0.4046751739594182,2.4,298457.1986646199,0.0
SYNTH_K5_n100k,100000,5,3,A,100.0,AdaptiveHybrid,15.0,0.1296384334564209,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.1482279201,0.013982584066016131
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.052109479904174805,0.9993003326545563,1000.0,0.40468016243657584,2.4,298455.295338156,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,2.0,0.07813644409179688,3.5999999999999996,0.9992753541554531,0.4046751739594182,298454.1470726929,0.018673418606374968
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.04049229621887207,0.9992753541554531,1000.0,0.4046751739594182,2.4,298455.23069916636,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,27.0,0.1715083122253418,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.5116179956,0.007794005293752661
SYNTH_K5_n100k,100000,5,3,B,0.1,Double,0.05242609977722168,0.9993003326545563,1000.0,0.40468016243657584,2.4,298458.20540858153,0.0
SYNTH_K5_n100k,100000,5,3,B,0.1,AdaptiveHybrid,3.0,0.09532761573791504,3.5999999999999996,0.9993003326545563,0.40468016243657584,298455.8822631712,0.018716815324756754
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.04467415809631348,0.9993003326545563,1000.0,0.40468016243657584,2.4,298455.409814195,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,4.0,0.11029386520385742,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.2040033157,0.01731448329664266
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.03424501419067383,0.9992753541554531,1000.0,0.4046751739594182,2.4,298454.1470726929,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,6.0,0.10048437118530273,3.5999999999999996,0.9993003326545563,0.40468016243657584,298455.14733666606,0.012708256799355057
SYNTH_K5_n100k,100000,5,3,B,0.001,Double,0.056795597076416016,0.9992753541554531,1000.0,0.4046751739594182,2.4,298455.9413368999,0.0
SYNTH_K5_n100k,100000,5,3,B,0.001,AdaptiveHybrid,5.0,0.1210167407989502,3.5999999999999996,0.9993003326545563,0.40468016243657584,298454.3325968026,0.01524927430059475
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.06049537658691406,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.1482279201,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,15.0,0.11681842803955078,3.5999999999999996,0.9992753541554531,0.4046751739594182,298455.0164713396,0.007234032036091741
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.07922554016113281,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.6529528333,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,19.0,0.12954425811767578,3.5999999999999996,0.9992753541554531,0.4046751739594182,298458.0620997393,0.014000506755689575
SYNTH_K5_n100k,100000,5,3,B,1e-05,Double,0.05637359619140625,0.9993003326545563,1000.0,0.40468016243657584,2.4,298454.1482279201,0.0
SYNTH_K5_n100k,100000,5,3,B,1e-05,AdaptiveHybrid,17.0,0.1270143985748291,3.5999999999999996,0.9992753541554531,0.4046751739594182,298463.14322608477,0.021243895544406866
